,x_1,x_2,y
250,3.53325818263446,6.5240172891103185,0.0
251,3.785306435583971,4.901981673202187,0.0
252,4.001748564477629,4.783156126670275,0.0
253,2.9236846577021844,4.67545663912982,0.0
254,3.253880779466113,4.263422464734564,0.0
255,2.582423934017916,3.972971354266907,0.0
256,2.8305256512599426,6.544436352618774,0.0
257,3.914618797976884,4.504126226386007,0.0
258,1.4013268668346086,3.4934818138731223,0.0
259,2.714525830290617,3.887306960405488,0.0
260,4.547215210298066,5.766025381339809,0.0
261,4.8027305222787104,5.092099655002125,0.0
262,1.9100987970480283,4.7568376822033525,0.0
263,1.8634485760881239,3.9800675907309446,0.0
264,3.516716515441729,5.551611797281531,0.0
265,4.090759024778482,4.07048126855536,0.0
266,3.126384296436488,4.925330005293268,0.0
267,2.2431974262110144,4.122739648512406,0.0
268,4.121468158265738,5.180897398624666,0.0
269,3.0042126867442653,4.772948581751346,0.0
270,1.2985239920944691,3.081156817949652,0.0
271,2.9892401446777837,5.148820154587787,0.0
272,1.6559514694842206,2.955514689849422,0.0
273,2.586303065108081,4.088737483667134,0.0
274,3.05243865960644,4.558010305674325,0.0
275,3.0000001665365037,4.859780526323952,0.0
276,2.7324055619309853,4.815969091560065,0.0
277,0.9366978835550066,3.1278649651976176,0.0
278,1.9179992202725495,3.499147538363791,0.0
279,3.7791613037035705,5.941291769933841,0.0
280,1.7456979772975558,2.834947669432985,0.0
281,2.8239897504608877,4.1109991634792,0.0
282,3.176048553067909,5.010998211383616,0.0
283,1.7640648613097,4.449643387915328,0.0
284,3.955206693421254,5.779711883633281,0.0
285,3.3463017013389047,3.7701594874945306,0.0
286,4.640322786700931,6.778572551638333,0.0
287,4.88049657036604,4.940898765753854,0.0
288,2.13280476480853,3.8507548378132923,0.0
289,2.0747187958809667,3.025881085347514,0.0
290,5.862671657266003,6.049041270297426,0.0
291,2.047298403175689,4.646729245401755,0.0
292,4.480899057111147,5.400161710120267,0.0
293,2.4093049161240545,4.10019316095802,0.0
294,1.9098306164696,4.482131687585978,0.0
295,2.8575630486744177,4.280398334389052,0.0
296,2.6238068451067926,3.9127440821622614,0.0
297,2.9020748031731833,4.577303438652568,0.0
298,3.450022338532403,3.803118018836656,0.0
299,3.1606175798951903,4.828333133887247,0.0
300,3.7225737279391824,5.279234012115956,0.0
301,3.2981094766937105,4.408312603357886,0.0
302,2.6496594091873376,3.7699293142330585,0.0
303,3.2884219088717885,4.932673209427397,0.0
304,2.848445402762458,4.2692463677478365,0.0
305,2.317726002768893,3.366557523214393,0.0
306,3.171661140618346,4.579920962020822,0.0
307,2.284555313331082,2.8916800826427775,0.0
308,2.8625217349615357,3.5356336567804387,0.0
309,1.971768238953912,3.5438171061999575,0.0
310,0.6749665624312904,1.7832613489823232,0.0
311,3.3698673808420567,5.970470717558257,0.0
312,4.85975806742662,6.170854409932099,0.0
313,3.196753197960444,4.350421309928661,0.0
314,2.2477329729756956,2.4962214706816086,0.0
315,4.021153709579123,5.6659520417459355,0.0
316,3.439115764923925,5.019429905853783,0.0
317,4.281131354320973,5.766640933269779,0.0
318,1.3019155316293238,3.804175145274602,0.0
319,4.3749573892469,5.929808879308771,0.0
320,3.0095996531280647,4.887791652029338,0.0
321,4.129553207975024,6.31725120812958,0.0
322,3.011410480637163,3.717243842988297,0.0
323,3.5796702383232413,4.8903313652584535,0.0
324,1.739314903003044,4.9037349763393925,0.0
325,3.957612522723591,5.188791112898547,0.0
326,5.150980052802046,6.437982764770075,0.0
327,3.7918165676315674,4.134378767161352,0.0
328,3.6068068300265455,5.576212055121298,0.0
329,3.928604252329961,4.359301814195234,0.0
330,1.6187615750711886,3.03356105839362,0.0
331,1.6841550457585983,3.228665378947153,0.0
332,4.042481053861304,5.220802652304241,0.0
333,3.0438368221039784,3.5453089551114143,0.0
334,2.7950375389437045,4.405080255757971,0.0
335,3.670631990363066,5.374919064918955,0.0
336,3.2004161449249366,4.847419816685449,0.0
337,2.7559366191854555,5.187326870132663,0.0
338,3.1029595732719875,4.2057256148480615,0.0
339,3.0849457639797624,5.08902860429502,0.0
340,3.914424496352188,5.227540415242198,0.0
341,3.7072278392223086,5.814089136760865,0.0
342,3.4804175975144926,4.551150518653902,0.0
343,3.063137760465,4.521106959259383,0.0
344,2.029042509473372,3.254971597163899,0.0
345,2.014231551342555,3.299515662466235,0.0
346,3.879173784134308,4.697624946792559,0.0
347,1.8737911616520224,3.819370305392893,0.0
348,3.3327200512605955,3.7427619942882226,0.0
349,2.1544207887350257,4.730502351766472,0.0
350,2.9482692731426456,4.898747233707166,0.0
351,2.8120436824459283,3.725534695234834,0.0
352,2.0409010300701285,3.292906956371527,0.0
353,3.3384342166679315,4.3039684807367795,0.0
354,2.8309006476882552,4.389662183245348,0.0
355,3.8055302773429256,4.889920015820575,0.0
356,3.048999388063004,3.9522766731727272,0.0
357,3.4740154313868903,4.821643748480496,0.0
358,3.629836522714411,3.470403445820967,0.0
359,0.7380234600096016,2.2420502780104545,0.0
360,2.629358113207334,3.280344597727898,0.0
361,3.2460126088279457,4.79516340058232,0.0
362,3.1486136929645188,5.5449540003298114,0.0
363,4.576803640039323,4.278217540698818,0.0
364,1.8288406016781984,2.934686566135207,0.0
365,3.165028878052664,4.865134672330981,0.0
366,3.034043999921568,5.202667011000517,0.0
367,3.4653525973650456,4.014905234730778,0.0
368,2.8752943239757243,4.689403252165818,0.0
369,3.4653918013489613,4.761126535759061,0.0
370,4.527209140396167,5.309323009656232,0.0
371,2.6982389984527018,4.914917183439292,0.0
372,4.645813164460559,5.233171093848705,0.0
373,4.946583584079235,4.699235080816939,0.0
374,2.4750749221048247,4.691541911466693,0.0
375,5.085653127345038,5.472989172615686,0.0
376,2.100535233345905,3.5254825034863164,0.0
377,4.305346185747613,5.314428651544324,0.0
378,3.2853866851861455,4.258883491517986,0.0
379,3.3803670478347674,4.7001199615826135,0.0
380,3.1450745583413666,3.795053077672089,0.0
381,3.0767037527809027,6.1853106648421905,0.0
382,3.111593864569378,5.673756079099349,0.0
383,3.1117233085262868,3.809514573708881,0.0
384,2.491235853030488,3.8421225912170796,0.0
385,4.7791817181860266,4.785730116460467,0.0
386,2.458508346939651,3.8943552964075137,0.0
387,2.4086409053985123,4.37729500520159,0.0
388,2.628833638291837,5.0835784002378785,0.0
389,3.856283040474504,5.30552081098543,0.0
390,3.2802083030892097,5.124315454724089,0.0
391,2.6279246328866703,4.783510030359031,0.0
392,2.393143219241028,4.432848652012382,0.0
393,4.48490553625496,5.630275804974549,0.0
394,2.3032475071896097,3.806929695269478,0.0
395,2.8260222349968385,4.706816197790283,0.0
396,2.314878725227935,4.0115472181066965,0.0
397,3.9376725810877753,4.772791055150076,0.0
398,3.9448340720923945,4.654973971037738,0.0
399,4.309058459970816,5.223525104357945,0.0
400,3.7235234502796377,2.3596946889271178,1.0
401,2.2051641558888257,1.972799440883082,1.0
402,4.244612956199012,3.504804922629923,1.0
403,5.395384430733542,4.427948223428178,1.0
404,5.032398047624097,3.5762841966747114,1.0
405,3.5560514907929117,3.510119246119009,1.0
406,4.236390799424163,4.104110416899185,1.0
407,2.4141569821254727,2.594258745899273,1.0
408,4.485462368820874,3.8588198873402746,1.0
409,3.1790603028593933,3.4969583846618706,1.0
410,5.758623464449482,3.4671196452430126,1.0
411,3.4998367382023483,2.9745774187511644,1.0
412,2.9754189556828172,2.2789234996616274,1.0
413,2.8112571497845686,3.634591756743291,1.0
414,3.956689696920781,4.4475127994966455,1.0
415,5.457590358616088,3.18355514038224,1.0
416,3.075872584003907,2.8894070117352326,1.0
417,3.3052943951143967,2.0673871838459674,1.0
418,4.823658807282097,4.076656752708649,1.0
419,4.850929603757857,4.29558537111711,1.0
420,3.5199859335768635,3.10130358323711,1.0
421,4.1190940829713485,3.6593766158921053,1.0
422,3.1916606307254494,2.445864728194061,1.0
423,4.375681174162956,4.209580947992476,1.0
424,4.351675793868563,4.023708971895452,1.0
425,4.083035397979737,3.120176316494056,1.0
426,3.9703938039153086,2.7914326380114804,1.0
427,4.282013840882939,4.044440428294374,1.0
428,4.800922785852967,3.988928846729699,1.0
429,2.338925032697186,2.7219698346358316,1.0
430,5.190584558802039,4.603639090547296,1.0
431,4.32225491473145,4.020707116407115,1.0
432,3.4857986427080063,3.1215152825132226,1.0
433,4.386194870701262,3.497070233211461,1.0
434,3.630504204442032,2.340083146514889,1.0
435,4.343973238666197,4.069538882641747,1.0
436,3.024833958031775,1.6097391928926832,1.0
437,6.084002815356781,5.060267839381422,1.0
438,4.456819528306046,3.458043471858136,1.0
439,3.621812444074768,4.457898826366481,1.0
440,4.782393875596755,4.135499750090922,1.0
441,3.7680078326290576,3.245559394659924,1.0
442,3.625512937846324,2.570918374819837,1.0
443,5.0747650514968585,4.107846739507877,1.0
444,2.9404003180814504,2.163490681974382,1.0
445,5.316381712091626,5.132349329715967,1.0
446,5.119843048263965,4.561904730651824,1.0
447,4.783367550678868,4.42714255341695,1.0
448,2.7411455575113006,3.1449531300858844,1.0
449,2.648812868408428,1.7153791834936796,1.0
450,2.6908322383085608,2.0560796625669906,1.0
451,4.2234519108478965,4.2312928445580535,1.0
452,5.26420092932544,4.004423069077459,1.0
453,4.919868166067047,4.15025420437998,1.0
454,4.127036230791964,3.7060659977308803,1.0
455,4.264069629714803,4.540509281189674,1.0
456,2.742144818093028,3.6873328392063103,1.0
457,3.7743335407478935,4.484489391019485,1.0
458,2.650861598069548,2.0245141268794433,1.0
459,5.0097175464839765,4.329669112896699,1.0
460,3.620286928007313,3.1899356281007396,1.0
461,4.2407445920288165,3.2067367746249964,1.0
462,3.606683290778545,3.8706475894129193,1.0
463,3.8370340429359056,3.134021862293907,1.0
464,3.739374671722514,3.500712326647028,1.0
465,3.704371058097723,3.507299431038692,1.0
466,4.1810988082190015,4.077295700012029,1.0
467,3.194343408080408,2.9290216207054884,1.0
468,5.991157083276031,4.975695372183627,1.0
469,3.549166931080584,3.3353701026986657,1.0
470,3.7546307318570666,4.1698061429995406,1.0
471,3.6072225250546346,3.084746871335567,1.0
472,4.6273866698984865,2.665438417376911,1.0
473,3.761266790864025,3.357074940548542,1.0
474,2.8917691863046677,2.918527969571537,1.0
475,4.0679467091345884,3.5559310921014364,1.0
476,4.255949317253852,3.109946175882109,1.0
477,5.673159751981513,4.977312296213015,1.0
478,4.063289275012873,4.5535130792699405,1.0
479,3.6319380716188614,3.0167708697119844,1.0
480,3.8150560704345824,1.5632321463365104,1.0
481,5.15333756808801,5.539834162149971,1.0
482,3.927634462806103,2.970538619460176,1.0
483,3.1976180222947233,3.1682584861962257,1.0
484,4.000922179893725,3.0549551842014786,1.0
485,4.437265094371616,3.403603305187656,1.0
486,4.007359962666556,3.2330673035500985,1.0
487,3.3427209107302214,2.3237943537739882,1.0
488,3.964421139310771,3.5475936099592613,1.0
489,1.8578509221081043,2.579548474909709,1.0
490,3.1361456303170567,2.4015183506110125,1.0
491,3.2369108204983843,2.187897732820127,1.0
492,4.95485818770936,3.759294799109395,1.0
493,3.709553621623314,4.004493157922725,1.0
494,4.800186586700955,3.436432164323561,1.0
495,3.5908679005232833,3.146044462790841,1.0
496,2.9737386433858006,3.1271740142077977,1.0
497,4.555918347011205,5.467396491003451,1.0
498,4.966900692914479,5.147619342051494,1.0
499,3.3545501607042283,3.3257494954953457,1.0
500,2.851663432854945,1.4867804224953252,1.0
501,3.297859828457817,1.5256152525245261,1.0
502,4.355446748862732,3.763052282607037,1.0
503,4.262620535998692,3.999695294278474,1.0
504,1.8511804988837868,3.532309889176987,1.0
505,2.561954825071802,2.2641227154475274,1.0
506,4.239501869957763,2.539781959048778,1.0
507,4.927289440982889,4.318262555814923,1.0
508,4.031410104104832,3.657965265663344,1.0
509,4.441103965842373,4.624070353093336,1.0
510,4.670256734119914,5.259760121201422,1.0
511,4.2944698250895605,3.7434664179206205,1.0
512,3.8863052848940485,4.344254882932539,1.0
513,5.233893696368816,3.9381110366653234,1.0
514,4.554187416136137,4.706225923978156,1.0
515,4.3858439380425365,3.511102128391291,1.0
516,3.3758300853133685,3.5147677194596234,1.0
517,2.4932838231133534,2.3955655112913927,1.0
518,5.4577805726392725,4.165859692839708,1.0
519,2.3677280833894727,2.7750077421280537,1.0
520,4.981830978245713,3.6690874514243537,1.0
521,3.7691065669280266,3.443095259187755,1.0
522,3.677879948921812,4.0085128032479025,1.0
523,2.6845413744457383,3.439975119919476,1.0
524,4.648825243137832,4.213269314651986,1.0
525,5.788028024109678,4.829798337688306,1.0
526,4.6227311396645865,4.1770593521137975,1.0
527,5.264829991203029,3.1778880193085364,1.0
528,6.41146156810825,5.167406406480525,1.0
529,3.3122649843548544,3.646043245573125,1.0
530,3.5030988421779465,2.4213454471523295,1.0
531,3.8726546056655473,3.201245661694832,1.0
532,4.051757411744064,4.593517319780728,1.0
533,4.566974592797996,4.54158658599016,1.0
534,4.611497765114936,2.5423231294025843,1.0
535,3.4597292195777256,2.6763593829664947,1.0
536,3.437807189416668,3.2117260605772033,1.0
537,5.681561260455581,4.36139107378464,1.0
538,3.2960071124665267,3.908390226406855,1.0
539,5.49358623125433,4.533806989411763,1.0
540,4.30811683011125,3.332683244041747,1.0
541,3.1067813297330797,3.0414983042927592,1.0
542,2.6115856024034283,2.7458973468148975,1.0
543,5.5902884387929035,4.408127399768229,1.0
544,4.126065312726685,2.699723063621644,1.0
545,3.224285311422078,2.9813360303310876,1.0
546,2.4238880982939333,3.5775179733208473,1.0
547,2.2644807102417106,3.2447146303175916,1.0
548,5.691018307826122,4.7204307662135525,1.0
549,4.816477688799731,4.6409800068334075,1.0
550,3.2795372826506863,2.3300585128809943,1.0
551,3.886735180019256,3.449395681648842,1.0
552,3.414891693693543,3.473686449444894,1.0
553,3.479944604173132,2.8264690232347798,1.0
554,4.967586010051087,3.9889704598317657,1.0
555,5.662815361552452,4.524921298709682,1.0
556,5.56032844041996,4.329588557214686,1.0
557,4.087445144677078,4.7537732620652,1.0
558,5.0471259907349335,3.897251994489661,1.0
559,3.1802278939931483,2.6851799516465675,1.0
560,4.42975972037596,3.890817196537232,1.0
561,5.358886600165672,4.692556949475754,1.0
562,3.162217949216335,2.4540344735823116,1.0
563,5.129696561837552,4.000811473253916,1.0
564,3.6990593615093177,4.08329813653245,1.0
565,3.699204796576693,4.166222266153818,1.0
566,3.2743945660527367,2.7779727713740114,1.0
567,3.348847819158312,1.8947282016251028,1.0
568,3.1381348059560885,3.4207590699299946,1.0
569,6.257112101782843,4.566367372664721,1.0
570,5.177502790752244,3.6087670958267575,1.0
571,5.516146254578667,5.75566048009328,1.0
572,4.6532802632155645,4.2062698611140545,1.0
573,5.3671132972913425,3.3937747493657437,1.0
574,3.61102950089979,3.771978341807734,1.0
575,3.3207955502476185,0.8185154033605366,1.0
576,7.017044153327278,5.560059722746391,1.0
577,3.585902376328109,3.660371571506898,1.0
578,4.738291198936562,4.343257408647587,1.0
579,4.267580309573009,3.4886976405275454,1.0
580,6.175138725956608,5.019489771309194,1.0
581,4.726391004506488,3.6835201196774814,1.0
582,4.483422836940083,4.6673639374996245,1.0
583,3.2370570920634467,2.590518795543707,1.0
584,4.992950688369315,4.33376716157454,1.0
585,3.6630082937236086,2.063749948736788,1.0
586,6.2816552387960005,5.153320354169061,1.0
587,5.611726760271334,5.1599461635436725,1.0
588,4.675268472960932,4.644481195893969,1.0
589,4.099947387958489,3.876289913848793,1.0
590,4.214291147160684,2.850297728004321,1.0
591,2.7448487385703126,2.286066745647582,1.0
592,4.480518905230589,4.142691166113729,1.0
593,2.7619162544838773,1.9492834571567668,1.0
594,4.990972960955947,5.040780359629034,1.0
595,4.036548390779409,3.3222204402435755,1.0
596,3.017893910703502,3.6278229635577786,1.0
597,2.2971196900497093,0.6856119744930447,1.0
598,3.563175656132928,2.725955597000486,1.0
599,2.295241079199996,2.526145949383543,1.0
600,1.8438651118263767,0.3388053906013276,1.0
601,3.97118355396784,3.2324932955111163,1.0
602,3.6320783902129734,3.4286910637750947,1.0
603,2.2103745234227548,2.8177935729229393,1.0
604,5.0039781914943005,5.054182263456998,1.0
605,3.549165469954514,3.7174783284698374,1.0
606,3.890113071316196,3.231692534348015,1.0
607,4.176876129060897,3.4427654887055685,1.0
608,2.009843176701927,2.1701971711591996,1.0
609,2.7752789080877207,1.5137866001574207,1.0
610,4.209735167729336,3.6729561936532256,1.0
611,3.2470115911701565,2.2708644913526213,1.0
